Call Graph and Summary: FILER.PDM
============================================================

File: FILER.PDM
Size: 40081 bytes
Segments: 6 (0000, 081D, 0826, 0857, 085B, 0F69)
Relocations: 25
Total functions: 318
Entry point: 081D:0000 (CRT startup -> _main)
Imports: dmguf, dmform, dmdb
DM flags: 0x0101

INT E0h services (DeskMate API): 4
  AH=02h
  AH=06h
  AH=07h
  AH=4Dh

INT 21h services (DOS API): 14
  AH=25h  Set interrupt vector
  AH=2Ah  Get date
  AH=2Ch  Get time
  AH=30h  Get DOS version
  AH=34h  
  AH=35h  Get interrupt vector
  AH=3Eh  Close file
  AH=40h  Write file
  AH=44h  IOCTL
  AH=48h  Allocate memory
  AH=4Ah  Resize memory block
  AH=4Ch  Exit process
  AH=50h  
  AH=51h  

All INT calls:
  INT 20h: 1 call(s)
  INT 21h: 21 call(s)
  INT 28h: 1 call(s)
  INT E0h: 25 call(s)

Largest functions (top 20):
  sub_0855D            at 0x0855D  size=5428 bytes
  sub_059FF            at 0x059FF  size=2492 bytes
  start                at 0x081D0  size=836 bytes
  sub_00010            at 0x00010  size=736 bytes
  sub_01D3C            at 0x01D3C  size=608 bytes
  sub_002F0            at 0x002F0  size=598 bytes
  sub_06FBA            at 0x06FBA  size=595 bytes
  sub_02857            at 0x02857  size=583 bytes
  sub_016B0            at 0x016B0  size=555 bytes
  sub_0509B            at 0x0509B  size=550 bytes
  sub_06AFA            at 0x06AFA  size=505 bytes
  sub_04CD2            at 0x04CD2  size=504 bytes
  sub_021EA            at 0x021EA  size=458 bytes
  sub_0262F            at 0x0262F  size=443 bytes
  sub_047C1            at 0x047C1  size=432 bytes
  sub_07AD6            at 0x07AD6  size=432 bytes
  sub_03C6C            at 0x03C6C  size=416 bytes
  sub_006C6            at 0x006C6  size=403 bytes
  sub_0249C            at 0x0249C  size=403 bytes
  sub_073B4            at 0x073B4  size=398 bytes

All functions (318):
Address    Name                   Size     Calls Made
0x06794  sub_06794              6        
0x0679A  sub_0679A              6        
0x067A0  sub_067A0              25       
0x067B9  sub_067B9              15       
0x067C8  sub_067C8              7        sub_067A0, sub_06F0C
0x067CF  sub_067CF              7        sub_06F12, sub_067B9
0x067D6  sub_067D6              40       
0x067FE  sub_067FE              6        
0x06804  sub_06804              6        
0x0680A  sub_0680A              6        
0x06810  sub_06810              6        
0x06816  sub_06816              6        
0x0681C  sub_0681C              6        
0x06822  sub_06822              6        
0x06828  sub_06828              6        
0x0682E  sub_0682E              6        
0x06834  sub_06834              6        
0x0683A  sub_0683A              6        
0x06840  sub_06840              6        
0x06846  sub_06846              6        
0x0684C  sub_0684C              6        
0x06852  sub_06852              6        
0x06858  sub_06858              6        
0x0685E  sub_0685E              6        
0x06864  sub_06864              6        
0x0686A  sub_0686A              6        
0x06870  sub_06870              6        
0x06876  sub_06876              6        
0x0687C  sub_0687C              6        
0x06882  sub_06882              6        
0x06888  sub_06888              6        
0x0688E  sub_0688E              6        
0x06894  sub_06894              6        
0x0689A  sub_0689A              6        
0x068A0  sub_068A0              6        
0x068A6  sub_068A6              6        
0x068AC  sub_068AC              6        
0x068B2  sub_068B2              6        
0x068B8  sub_068B8              6        
0x068BE  sub_068BE              6        
0x068C4  sub_068C4              6        
0x068CA  sub_068CA              6        
0x068D0  sub_068D0              6        
0x068D6  sub_068D6              6        
0x068DC  sub_068DC              6        
0x068E2  sub_068E2              6        
0x068E8  sub_068E8              6        
0x068EE  sub_068EE              6        
0x068F4  sub_068F4              6        
0x068FA  sub_068FA              6        
0x06900  sub_06900              6        
0x06906  sub_06906              6        
0x0690C  sub_0690C              6        
0x06912  sub_06912              6        
0x06918  sub_06918              6        
0x0691E  sub_0691E              6        
0x06924  sub_06924              6        
0x0692A  sub_0692A              6        
0x06930  sub_06930              6        
0x06936  sub_06936              6        
0x0693C  sub_0693C              6        
0x06942  sub_06942              6        
0x06948  sub_06948              6        
0x0694E  sub_0694E              6        
0x06954  sub_06954              74       sub_0720D
0x0699E  sub_0699E              56       sub_06ED6, sub_06720, sub_06720
0x069D6  sub_069D6              38       sub_06912, sub_06F00, sub_06F06
0x069FC  sub_069FC              14       
0x06A0A  sub_06A0A              45       sub_06954
0x06A37  sub_06A37              13       
0x06A44  sub_06A44              35       
0x06A67  sub_06A67              30       sub_069FC
0x06A85  sub_06A85              117      sub_06A67, sub_06954, sub_069FC, sub_06A37, sub_06A44, sub_06A67
0x06AFA  sub_06AFA              505      sub_06ED6, sub_06D0F, sub_06EE2, sub_06CF3, sub_06CF3, sub_06D0F, sub_06D0F, sub_06EDC, sub_06D0F, sub_06D0F (+20 more)
0x06CF3  sub_06CF3              28       sub_06CF3
0x06D0F  sub_06D0F              12       
0x06D1B  sub_06D1B              17       
0x06D2C  sub_06D2C              81       sub_06954, sub_069FC, sub_06EE8, sub_06D7D
0x06D7D  sub_06D7D              165      sub_06EB6, sub_06EB0, sub_06EBC, sub_06E64, sub_06E22, sub_06EB0, sub_06EC2, sub_06EAA
0x06E22  sub_06E22              66       sub_06E22
0x06E64  sub_06E64              70       
0x06EAA  sub_06EAA              6        
0x06EB0  sub_06EB0              6        
0x06EB6  sub_06EB6              6        
0x06EBC  sub_06EBC              6        
0x06EC2  sub_06EC2              6        
0x06EC8  sub_06EC8              14       
0x06ED6  sub_06ED6              6        
0x06EDC  sub_06EDC              6        
0x06EE2  sub_06EE2              6        
0x06EE8  sub_06EE8              6        
0x06EEE  sub_06EEE              6        
0x06EF4  sub_06EF4              6        
0x06EFA  sub_06EFA              6        
0x06F00  sub_06F00              6        
0x06F06  sub_06F06              6        
0x06F0C  sub_06F0C              6        
0x06F12  sub_06F12              6        
0x06F18  sub_06F18              147      sub_06FAB
0x06FAB  sub_06FAB              15       
0x06FBA  sub_06FBA              595      sub_06FAB
0x0720D  sub_0720D              288      sub_0732D
0x0732D  sub_0732D              42       
0x07357  sub_07357              21       
0x0736C  sub_0736C              38       sub_0756D, [indirect:word ptr [0x1144]], sub_0756D
0x07392  sub_07392              34       sub_0736C, sub_0756D
0x073B4  sub_073B4              398      
0x07542  sub_07542              43       
0x0756D  sub_0756D              41       sub_07542
0x07596  sub_07596              66       
0x075D8  sub_075D8              18       
0x075EA  sub_075EA              70       sub_07A62, sub_07923
0x07630  sub_07630              64       
0x07670  sub_07670              50       
0x076A2  sub_076A2              44       
0x076CE  sub_076CE              28       
0x076EA  sub_076EA              54       
0x07720  sub_07720              40       
0x07748  sub_07748              4        
0x0774C  sub_0774C              4        
0x07750  sub_07750              28       
0x0776C  sub_0776C              10       
0x07776  sub_07776              108      sub_07C86, sub_07AD6, sub_07D36, sub_07AD6
0x077E2  sub_077E2              88       sub_07E0A
0x0783A  sub_0783A              66       
0x0787C  sub_0787C              167      sub_07F80
0x07923  sub_07923              227      sub_07A40, sub_07A40, sub_07A06
0x07A06  sub_07A06              58       sub_07A40
0x07A40  sub_07A40              34       sub_07A62
0x07A62  sub_07A62              116      sub_07FB4
0x07AD6  sub_07AD6              432      sub_0787C, sub_07F80, sub_080CE, sub_0787C, sub_08174, sub_0787C, sub_08174, sub_0787C, sub_080CE
0x07C86  sub_07C86              176      sub_08078, sub_07720, sub_0774C, sub_07F80, sub_07720
0x07D36  sub_07D36              212      
0x07E0A  sub_07E0A              374      sub_07F80, sub_07F80, sub_07F80, sub_07F80, sub_07C86, sub_07D36
0x07F80  sub_07F80              52       
0x07FB4  sub_07FB4              110      sub_08022, sub_08022
0x08022  sub_08022              86       
0x08078  sub_08078              86       sub_076CE, sub_08196
0x080CE  sub_080CE              166      sub_07F80
0x08174  sub_08174              34       sub_080CE
0x08196  sub_08196              58       
0x081D0  start                  836      [indirect:word ptr [di - 0x75]], sub_08519, sub_08519, sub_08514, sub_08528, sub_0851E, sub_0852D, sub_08528, sub_08523, sub_0852D (+5 more)
0x08514  sub_08514              5        
0x08519  sub_08519              5        
0x0851E  sub_0851E              5        
0x08523  sub_08523              5        
0x08528  sub_08528              5        
0x0852D  sub_0852D              5        
0x08532  sub_08532              5        
0x08537  sub_08537              5        
0x0853C  sub_0853C              3        
0x0853F  sub_0853F              30       
0x0855D  sub_0855D              5428     [indirect:word ptr [bx]], [indirect:word ptr [bp + si]]
